
# Simple skill extraction (keyword matching)
# Normalization mapping for skill aliases
NORMALIZE_MAP = {
    "nodejs": "node.js",
    "data modeling": "data modeling",
    "etl": "etl",
    "data warehouse": "data warehouse",
    "data visualization": "data visualization",
    "statistics": "statistics",
    "mlops": "mlops",
    "cisco": "cisco",
    "routing": "routing",
    "switching": "switching",
    "firewalls": "firewalls",
    "vpn": "vpn",
    "sd-wan": "sd-wan",
    "network security": "network security",
    "troubleshooting": "troubleshooting",
    "customer service": "customer service",
    "active directory": "active directory",
    "backup": "backup/recovery",
    "recovery": "backup/recovery",
    "monitoring": "monitoring",
    "ticketing system": "ticketing system",
    "problem-solving": "problem-solving",
    "attention to detail": "attention to detail",
    "team leadership": "team leadership",
    "architecture": "architecture",
    "system design": "system design",
    "agile at scale": "agile at scale",
    "performance tuning": "performance tuning",
    "high availability": "high availability",
    "replication": "replication",
    "automation": "automation",
    "incident management": "incident management",
    "chaos engineering": "chaos engineering",
}

def normalize_skill(skill: str) -> str:
    """Normalize skill name to canonical form."""
    skill_lower = skill.lower().strip()
    # Remove punctuation except dot and dash
    skill_clean = re.sub(r"[^\w\s.-]", "", skill_lower)
    # Map common aliases
    if skill_clean in NORMALIZE_MAP:
        return NORMALIZE_MAP[skill_clean]
    # Also try without spaces? No, keep as is.
    return skill_clean

# Unique set of canonical skills from the mapping values
COMMON_SKILLS = set(NORMALIZE_MAP.values())
# Add some extra that might not be in mapping but are common
COMMON_SKILLS.update([
    "python", "django", "flask", "fastapi", "sqlalchemy", "pytest", "unittest",
    "selenium", "cypress", "jmeter", "postman", "soapui", "jenkins", "gitlab ci",
    "github actions", "circleci", "travis", "ansible", "chef", "puppet",
    "terraform", "cloudformation", "pulumi", "docker", "podman", "containerd",
    "kubernetes", "openshift", "rancher", "helm", "istio", "linkerd",
    "prometheus", "grafana", "datadog", "new relic", "splunk", "elk", "elastic stack",
    "logstash", "kibana", "kafka", "rabbitmq", "activemq", "redis", "memcached",
    "postgresql", "mysql", "mariadb", "mongodb", "cassandra", "couchdb", "dynamodb",
    "bigquery", "redshift", "snowflake", "databricks", "hadoop", "spark", "flink",
    "airflow", "dbt", "looker", "tableau", "power bi", "qlik", "excel", "pandas",
    "numpy", "scipy", "scikit-learn", "tensorflow", "pytorch", "keras", "mxnet",
    "onnx", "mlflow", "kubeflow", "sagemaker", "azure ml", "vertex ai",
    "aws", "azure", "gcp", "oracle cloud", "ibm cloud", "alibaba cloud",
    "linux", "windows server", "unix", "bash", "zsh", "powershell", "cmd",
    "git", "svn", "mercurial", "jira", "confluence", "trello", "asana", "clickup",
    "agile", "scrum", "kanban", "safe", "less", "project management", "people management",
    "leadership", "mentoring", "coaching", "communication", "stakeholder management",
    "risk management", "budgeting", "togaf", "zachman", "enterprise architecture",
    "governance", "compliance", "audit", "consulting", "business analysis", "it strategy",
    "digital transformation", "pre-sales", "solution architecture", "product management",
    "market research", "user stories", "data analysis", "release management",
    "change management", "technical writing", "markdown", "ux design", "figma",
    "sketch", "adobe xd", "prototyping", "user research", "wireframing", "usability testing",
    "design systems", "cybersecurity", "information security", "penetration testing",
    "vulnerability assessment", "incident response", "forensics", "malware analysis",
    "reverse engineering", "owasp", "nist", "iso 27001", "gdpr", "hipaa", "pci dss",
    "cloud security", "application security", "network security", "identity management",
    "iam", "sso", "oauth", "saml", "ldap", "active directory", "cisco", "juniper",
    "arista", "routing", "switching", "firewalls", "vpn", "sd-wan", "sd-access",
    "load balancing", "dns", "dhcp", "tcp/ip", "snmp", "netflow", "sflow",
    "troubleshooting", "debugging", "performance tuning", "monitoring", "alerting",
    "logging", "tracing", "distributed tracing", "jaeger", "zipkin", "opentelemetry",
    "automation", "scripting", "infrastructure as code", "configuration management",
    "continuous integration", "continuous delivery", "continuous deployment",
    "devops", "sre", "platform engineering", "chaos engineering", "reliability engineering",
    "scalability", "high availability", "disaster recovery", "backup", "replication",
    "data modeling", "etl", "data warehouse", "data lake", "data mesh", "data governance",
    "data quality", "data lineage", "data catalog", "statistics", "probability",
    "linear algebra", "calculus", "machine learning", "deep learning", "nlp",
    "computer vision", "reinforcement learning", "time series analysis", "forecasting",
    "optimization", "simulation", "operations research", "business intelligence",
    "reporting", "dashboarding", "data storytelling", "a/b testing", "experimentation",
    "product analytics", "funnel analysis", "cohort analysis", "retention analysis",
    "churn analysis", "customer segmentation", "clustering", "classification",
    "regression", "hypothesis testing", "confidence intervals", "p-value",
    "bayesian statistics", "monte carlo", "game theory", "econometrics",
    "financial modeling", "accounting", "budgeting", "forecasting", "variance analysis",
    "roi analysis", "cost-benefit analysis", "business case", "requirements gathering",
    "use case modeling", "uml", "sequence diagram", "class diagram", "er diagram",
    "bpmn", "flowchart", "wireframe", "mockup", "prototype", "user journey map",
    "service blueprint", "customer journey map", "empathy map", "persona",
    "survey design", "questionnaire", "interview", "focus group", "usability test",
    "a/b test", "multivariate test", "conversion rate optimization", "seo",
    "sem", "google analytics", "adobe analytics", "mixpanel", "amplitude",
    "segment", "mparticle", "rudderstack", "snowplow", "matomo", "piwik",
    "hotjar", "crazy egg", "fullstory", "logrocket", "sentry", "bugsnag",
    "rollbar", "datadog", "new relic", "dynatrace", "appdynamics", "instana",
    "elastic apm", "skywalking", "pinpoint", "jaeger", "zipkin", "opentelemetry",
    "prometheus", "grafana", "loki", "tempo", "mimir", "thanos", "cortex",
    "victoriametrics", "influxdb", "telegraf", "chronograf", "kapacitor",
    "nagios", "zabbix", "icinga", "sensu", "checkmk", "op5", "solarwinds",
    "prtg", "cacti", "observium", "librenms", "netdata", "glances",
])

# Ensure we have a canonical version of each skill (already done via NORMALIZE_MAP values)
COMMON_SKILLS = set(NORMALIZE_MAP.values())  # start with mapped values
# Add some additional common ones not in mapping but needed
COMMON_SKILLS.update([
    "python", "javascript", "typescript", "java", "c#", "c++", "go", "rust",
    "php", "ruby", "swift", "kotlin", "scala", "clojure", "haskell", "erlang",
    "elixir", "lua", "r", "matlab", "julia", "perl", "groovy", "dart", "html", "css",
    "sass", "less", "stylus", "react", "angular", "vue", "svelte", "ember", "backbone",
    "jquery", "bootstrap", "tailwind", "material ui", "ant design", "chakra ui",
    "node.js", "express", "koa", "fastify", "nestjs", "django", "flask", "fastapi",
    "spring boot", "asp.net core", "laravel", "rails", "phoenix", "gin", "echo",
    "fiber", "actix", "rocket", "tornado", "aiohttp", "quart", "sanic", "bottle",
    "pyramid", "web2py", "cakephp", "symfony", "codeigniter", "yii", "zend",
    "play framework", "grails", "micronaut", "quarkus", "vert.x", "akka",
    "sql", "mysql", "postgresql", "sqlite", "mariadb", "oracle", "sql server",
    "db2", "sybase", "firebird", "h2", "hsqldb", "derby", "cassandra", "mongodb",
    "couchdb", "couchbase", "redis", "memcached", "hazelcast", "ignite", "geode",
    "elasticsearch", "solr", "lucene", "sphinx", "vespa", "meilisearch", "typesense",
    "algolia", "azure search", "aws cloudsearch", "aws opensearch",
    "docker", "podman", "containerd", "cri-o", "rkt", "lxc", "lxd", "openvz",
    "kubernetes", "openshift", "rancher", "k3s", "k0s", "microk8s", "minikube",
    "kind", "docker desktop", "podman desktop", "helm", "kustomize", "jsonnet",
    "cue", "pulumi", "terraform", "cloudformation", "cdk", "amplify", "serverless",
    "sam", "chalice", "zappa", "terraform cdk", "crossplane", "kubevela",
    "argocd", "flux", "jenkins x", "tekton", "buildpacks", "pack", "jib",
    "skaffold", "tilt", "garden", "werf", "devspace", "okteto", "telepresence",
    "istio", "linkerd", "consul", "envoy", "nginx", "haproxy", "traefik",
    "caddy", "apache", "tomcat", "jetty", "undertow", "gunicorn", "uwsgi",
    "waitress", "unicorn", "puma", "passenger", "iis", "caddy", "varnish",
    "squid", "apache traffic server", "cloudflare", "fastly", "akamai",
    "cloudfront", "cloudflare workers", "lambda@edge", "cloudflare pages",
    "netlify", "vercel", "heroku", "fly.io", "render", "railway", "koyeb",
    "digitalocean app platform", "google app engine", "aws elastic beanstalk",
    "azure app service", "google cloud run", "aws fargate", "azure container instances",
    "google cloud functions", "aws lambda", "azure functions", "google cloud functions",
    "openfaas", "knative", "fn", "ironfunctions", "fission", "openwhisk",
    "kubeless", "nuclio", "riff", "wasm", "wasmer", "wasmtime", "wasmcloud",
    "assemblyscript", "emscripten", "blazor", "webassembly", "webgpu", "webgl",
    "three.js", "babylon.js", "pixi.js", "phaser", "unity", "unreal engine",
    "godot", "cryengine", "lumberyard", "source engine", "id tech", "frostbite",
    "anvil", "playcanvas", "construct", "gamemaker", "rpg maker", "renpy",
    "twine", "inkscape", "gimp", "krita", "blender", "maya", "3ds max", "cinema 4d",
    "houdini", "substance painter", "substance designer", "zbrush", "photoshop",
    "illustrator", "after effects", "premiere pro", "final cut pro", "davinci resolve",
    "audacity", "logic pro", "ableton live", "fl studio", "pro tools", "reaper",
    "ardour", "lmms", "musescore", "lilypond", "abc notation", "midi", "osc",
    "dmx", "artnet", "sacn", "resolume", "modul8", "vdmx", "millumin", "qlab",
    "watchout", "d3", "echarts", "highcharts", "chart.js", "apexcharts", "plotly",
    "bokeh", "ggplot2", "matplotlib", "seaborn", "altair", "vega", "vega-lite",
    "observable", "jupyter", "notebook", "jupyterlab", "colab", "deepnote",
    "databricks", "sagemaker studio", "azure machine learning", "vertex ai",
    "wandb", "neptune", "comet", "weights & biases", "sacred", "dvc", "pachyderm",
    "kedro", "ploomber", "dagster", "prefect", "airflow", "luigi", "argo workflows",
    "kubeflow pipelines", "tfx", "mlflow", "kubeflow", "sagemaker pipelines",
    "azure pipelines", "google cloud pipelines", "jenkins", "gitlab ci", "github actions",
    "circleci", "travis", "buddy", "codeship", "semaphore", "buildkite", "teamcity",
    "bamboo", "azure pipelines", "aws codepipeline", "google cloud build",
    "drone", "woodpecker", "concourse", "flux", "argocd", "jenkins x", "spinnaker",
    "keel", "werf", "devspace", "okteto", "skaffold", "tilt", "garden", "werf",
    "buildpacks", "pack", "jib", "s2i", "source-to-image", "cargo", "npm", "yarn",
    "pnpm", "bun", "pip", "pipenv", "poetry", "conda", "mamba", "setup.py",
    "requirements.txt", "pyproject.toml", "go mod", "glide", "godep", "dep",
    "cargo", "crates.io", "nuget", "maven", "gradle", "ant", "ivy", "sbt",
    "leiningen", "boot", "clojure cli", "mix", "hex", "rebar", "erlang.mk",
    "bazel", "pants", "please", "please build", "meson", "ninja", "cmake",
    "make", "gnu make", "nmake", "qmake", "waf", "scons", "rake", "grunt",
    "gulp", "webpack", "rollup", "esbuild", "vite", "parcel", "snowpack",
    "swc", "babel", "typescript compiler", "terser", "uglify", "minify",
    "obfuscator", "clean-css", "csso", "sass", "less", "stylus", "postcss",
    "autoprefixer", "cssnano", "purgecss", "uncss", "critical", "penthouse",
    "stylelint", "eslint", "prettier", "black", "isort", "flake8", "pylint",
    "mypy", "pyright", "ruff", "clippy", "rustfmt", "gofmt", "goimports",
    "golint", "staticcheck", "javac", "checkstyle", "spotbugs", "pmd",
    "sonarqube", "sonarcloud", "codeclimate", "codacy", "coveralls", "codecov",
    "simplecov", "jacoco", "istanbul", "nyc", "c8", "vitest", "jest", "mocha",
    "chai", "assert", "should", "expect", "ava", "tape", "tap", "qunit",
    "jasmine", "karma", "protractor", "cypress", "playwright", "puppeteer",
    "selenium", "webdriverio", "testcafe", "nightwatch", "codeceptjs",
    "robot framework", "pytest", "unittest", "nose2", "behave", "lettuce",
    "cucumber", "gherkin", "specflow", "cucumber-jvm", "cucumber-js",
    "fit", "fitnesse", "concordion", "xunit", "nunit", "junit", "testng",
    "spock", "specs2", "scalatest", "scalacheck", "quickcheck", "propcheck",
    "fuzz", "afl", "libfuzzer", "honggfuzz", "zzuf", "radamsa", "peach",
    "american fuzzy lop", "syzkaller", "trinity", "kasan", "ubsan", "asan",
    "msan", "tsan", "lsan", "valgrind", "dr memory", "purify", "insure++",
    "boundcheck", "parasoft", "vectorcast", "ldra", "testbed", "cantata",
    "tessy", "gtest", "catch2", "doctest", "boost.test", "criterion",
    "unity", "cmocka", "check", "greatest", "minunit", "ctest", "gbenchmark",
    "google benchmark", "celero", "hayai", "nonius", "nanobench", "benchmark",
    "perf", "perf-tool", "flamegraph", "pprof", "async-profiler", "jfr",
    "jstack", "jmap", "jstat", "visualvm", "yourkit", "jprofiler", "dynatrace",
    "appdynamics", "new relic", "datadog", "instana", "elastic apm", "skylight",
    "scout", "puma", "unicorn", "passenger", "nginx", "apache", "traefik",
    "envoy", "haproxy", "varnish", "squid", "caddy", "openresty", "kong",
    "tyk", "gravitee", "wso2", "apisix", "express gateway", "krakend",
    "fabio", "linkerd", "consul", "nacos", "eureka", "zookeeper", "etcd",
    "raft", "paxos", "gossip", "swim", "serf", "memberlist", "hashicorp",
    "vault", "consul", "nomad", "terraform", "packer", "vagrant", "boundary",
    "waypoint", "harness", "octopus deploy", "deployinator", "capistrano",
    "mina", "fabric", "ansible", "chef", "puppet", "salt", "cfengine",
    "rudder", "terraform", "cloudformation", "cdk", "pulumi", "crossplane",
    "kubevela", "kustomize", "jsonnet", "cue", "dhal", "otto", "bosh",
    "spruce", "yaml", "toml", "json", "xml", "protobuf", "avro", "parquet",
    "orc", "arrow", "thrift", "msgpack", "bson", "ubjson", "cbor", "ion",
    "smile", "fst", "kryo", "java serialization", "pickle", "marshal",
    "shelve", "dill", "cloudpickle", "joblib", "onnx", "onnxruntime",
    "tensorrt", "openvino", "ncnn", "mnn", "tnn", "tflite", "coreml",
    "mlkit", "caffe2", "torchscript", "jit", "aot", "tvm", "mlir", "iree",
    "xla", "pytorch xla", "tensorflow xla", "jax", "flax", "haiku",
    "optax", "chex", "dm-haiku", "dm-sonnet", "tf-agents", "rlkit",
    "stable-baselines3", "ray", "rllib", "ray serve", "ray tune",
    "horovod", "deepspeed", "fairscale", "megatron", "gpt-neox",
    "deep learning", "machine learning", "nlp", "computer vision",
    "speech recognition", "recommendation systems", "search", "ranking",
    "advertising", "optimization", "scheduling", "simulation", "control theory",
    "robotics", "autonomous systems", "self-driving", "drones", "iot",
    "embedded systems", "firmware", "bare metal", "real-time os", "freertos",
    "zephyr", "nuttx", "rt-thread", "mqx", "vxworks", "qnx", "integrity",
    "safe rtos", "se L4", "pikeos", "eCos", "rtems", "openrtos", "arm mbed",
    "arduino", "esp-idf", "platformio", "rust embedded", "cortex-m",
    "risc-v", "arm", "x86", "mips", "powerpc", "avr", "pic", "8051",
    "stm32", "nrf52", "esp32", "rp2040", "teensy", "beaglebone", "raspberry pi",
    "jetson", "nano", "tx2", "xavier", "orin", "coral", "edge tpu",
    "neural compute stick", "movidius", "myriad x", "keem bay", "hailo",
    "gv100", "a100", "h100", "mi100", "mi200", "mi300", "tpu", "ipu",
    "cerebras", "graphcore", "sambanova", "groq", "tenstorrent", "untether",
    "flex logix", "mythic", "recogni", "perceive", "exa corp", "lightmatter",
    "luminous", "celestial ai", "syntiant", "greenwaves", "deepscale",
    "untether", "tenstorrent", "graphcore", "cerebras", "sambanova",
    "groq", "habana", "gaudi", "goya", "inferentia", "trainium", "transformer",
    "attention", "bert", "gpt", "llama", "mistral", "falcon", "bloom",
    "t5", "bart", "albert", "roberta", "distilbert", "xlnet", "electra",
    "deberta", "longformer", "bigbird", "reformer", "performer", "linformer",
    "nystromformer", "cosformer", "hydra", "megatron", "gpt-neox", "palm",
    "chinchilla", "gopher", "claude", "gemini", "gemma", "phi", "qwen",
    "yi", "deepseek", "starcoder", "codegen", "codellama", "wizardcoder",
    "phind", "seamless", "m2m100", "nllb", "opus", "mbart", "mbart50",
    "xlm-roberta", "xlm", "xlm-v", "rembert", "camembert", "flaubert",
    "bertweet", "twitter-roberta", "sentiment", "emotion", "stance",
    "topic modeling", "lda", "nmf", "bertopic", "top2vec", "sentence-transformers",
    "clip", "blip", "flava", "fuyu", "kosmos", "florence", "owl",
    "detr", "yolo", "ssd", "faster r-cnn", "mask r-cnn", "retinanet",
    "efficientdet", "dino", "dab-detr", "deformable detr", "sparse r-cnn",
    "centernet", "cornernet", "extremenet", "keypoint", "pose", "human pose",
    "mpii", "coco", "openpose", "mediapipe", "moveit", "robotics operating system",
    "ros", "ros2", "gazebo", "webots", "coppelia", "mujoco", "pybullet",
    "simulink", "stateflow", "matlab robotics", "ardurobot", "lego mindstorms",
    "vex", "frc", "fll", "wro", "robocup", "darpa", "icra", "iros",
])
